year,level_1,level_2,level_3,value
2015,Total,Total,ANG MO KIO,101.2
2015,Total,Total,BEDOK,150.3
2015,Total,Total,BISHAN,49.5
2015,Total,Total,BUKIT BATOK,75.6
2015,Total,Total,BUKIT MERAH,82.2
2015,Total,Total,BUKIT PANJANG,80.1
2015,Total,Total,BUKIT TIMAH,36.8
2015,Total,Total,CHOA CHU KANG,97.2
2015,Total,Total,CLEMENTI,45.9
2015,Total,Total,GEYLANG,61.4
2015,Total,Total,HOUGANG,120.8
2015,Total,Total,JURONG EAST,46.1
2015,Total,Total,JURONG WEST,158.7
2015,Total,Total,KALLANG,55.4
2015,Total,Total,MARINE PARADE,21.5
2015,Total,Total,NOVENA,23.8
2015,Total,Total,OUTRAM,11.7
2015,Total,Total,PASIR RIS,78
2015,Total,Total,PUNGGOL,60.4
2015,Total,Total,QUEENSTOWN,49.2
2015,Total,Total,SEMBAWANG,47.3
2015,Total,Total,SENGKANG,124.3
2015,Total,Total,SERANGOON,68.2
2015,Total,Total,TAMPINES,152.8
2015,Total,Total,TANGLIN,9
2015,Total,Total,TOA PAYOH,68.9
2015,Total,Total,WOODLANDS,134.8
2015,Total,Total,YISHUN,119.3
2015,Total,Total,OTHERS,21.5
2015,"Below $1,000",Total,ANG MO KIO,9.7
2015,"Below $1,000",Total,BEDOK,12.2
2015,"Below $1,000",Total,BISHAN,3.9
2015,"Below $1,000",Total,BUKIT BATOK,6.1
2015,"Below $1,000",Total,BUKIT MERAH,8.5
2015,"Below $1,000",Total,BUKIT PANJANG,5.1
2015,"Below $1,000",Total,BUKIT TIMAH,2.1
2015,"Below $1,000",Total,CHOA CHU KANG,7.3
2015,"Below $1,000",Total,CLEMENTI,3.8
2015,"Below $1,000",Total,GEYLANG,6.5
2015,"Below $1,000",Total,HOUGANG,10.1
2015,"Below $1,000",Total,JURONG EAST,4.3
2015,"Below $1,000",Total,JURONG WEST,13.4
2015,"Below $1,000",Total,KALLANG,4.3
2015,"Below $1,000",Total,MARINE PARADE,1.6
2015,"Below $1,000",Total,NOVENA,1.5
2015,"Below $1,000",Total,OUTRAM,0.9
2015,"Below $1,000",Total,PASIR RIS,7
2015,"Below $1,000",Total,PUNGGOL,3.6
2015,"Below $1,000",Total,QUEENSTOWN,4.1
2015,"Below $1,000",Total,SEMBAWANG,3.2
2015,"Below $1,000",Total,SENGKANG,7.5
2015,"Below $1,000",Total,SERANGOON,4.6
2015,"Below $1,000",Total,TAMPINES,13
2015,"Below $1,000",Total,TANGLIN,0.6
2015,"Below $1,000",Total,TOA PAYOH,6.3
2015,"Below $1,000",Total,WOODLANDS,10.9
2015,"Below $1,000",Total,YISHUN,10.3
2015,"Below $1,000",Total,OTHERS,1.1
2015,"$1,000 - $1,499",Total,ANG MO KIO,12.1
2015,"$1,000 - $1,499",Total,BEDOK,13.6
2015,"$1,000 - $1,499",Total,BISHAN,3.7
2015,"$1,000 - $1,499",Total,BUKIT BATOK,6.5
2015,"$1,000 - $1,499",Total,BUKIT MERAH,9.2
2015,"$1,000 - $1,499",Total,BUKIT PANJANG,6.5
2015,"$1,000 - $1,499",Total,BUKIT TIMAH,1.4
2015,"$1,000 - $1,499",Total,CHOA CHU KANG,7.8
2015,"$1,000 - $1,499",Total,CLEMENTI,3.6
2015,"$1,000 - $1,499",Total,GEYLANG,5.9
2015,"$1,000 - $1,499",Total,HOUGANG,10.8
2015,"$1,000 - $1,499",Total,JURONG EAST,4.1
2015,"$1,000 - $1,499",Total,JURONG WEST,13.8
2015,"$1,000 - $1,499",Total,KALLANG,5.8
2015,"$1,000 - $1,499",Total,MARINE PARADE,1.2
2015,"$1,000 - $1,499",Total,NOVENA,2.1
2015,"$1,000 - $1,499",Total,OUTRAM,1.9
2015,"$1,000 - $1,499",Total,PASIR RIS,4.4
2015,"$1,000 - $1,499",Total,PUNGGOL,3.2
2015,"$1,000 - $1,499",Total,QUEENSTOWN,4.2
2015,"$1,000 - $1,499",Total,SEMBAWANG,3.6
2015,"$1,000 - $1,499",Total,SENGKANG,7.9
2015,"$1,000 - $1,499",Total,SERANGOON,5.9
2015,"$1,000 - $1,499",Total,TAMPINES,12.7
2015,"$1,000 - $1,499",Total,TANGLIN,0.1
2015,"$1,000 - $1,499",Total,TOA PAYOH,6.3
2015,"$1,000 - $1,499",Total,WOODLANDS,11.9
2015,"$1,000 - $1,499",Total,YISHUN,13.1
2015,"$1,000 - $1,499",Total,OTHERS,1.6
2015,"$1,500 - $1,999",Total,ANG MO KIO,7.9
2015,"$1,500 - $1,999",Total,BEDOK,12.1
2015,"$1,500 - $1,999",Total,BISHAN,2.2
2015,"$1,500 - $1,999",Total,BUKIT BATOK,5.2
2015,"$1,500 - $1,999",Total,BUKIT MERAH,6.9
2015,"$1,500 - $1,999",Total,BUKIT PANJANG,5.2
2015,"$1,500 - $1,999",Total,BUKIT TIMAH,1.2
2015,"$1,500 - $1,999",Total,CHOA CHU KANG,6.3
2015,"$1,500 - $1,999",Total,CLEMENTI,2.4
2015,"$1,500 - $1,999",Total,GEYLANG,4.4
2015,"$1,500 - $1,999",Total,HOUGANG,8.2
2015,"$1,500 - $1,999",Total,JURONG EAST,3.3
2015,"$1,500 - $1,999",Total,JURONG WEST,11.6
2015,"$1,500 - $1,999",Total,KALLANG,3.9
2015,"$1,500 - $1,999",Total,MARINE PARADE,1.4
2015,"$1,500 - $1,999",Total,NOVENA,1.4
2015,"$1,500 - $1,999",Total,OUTRAM,0.8
2015,"$1,500 - $1,999",Total,PASIR RIS,4.4
2015,"$1,500 - $1,999",Total,PUNGGOL,2.8
2015,"$1,500 - $1,999",Total,QUEENSTOWN,3.5
2015,"$1,500 - $1,999",Total,SEMBAWANG,3
2015,"$1,500 - $1,999",Total,SENGKANG,7.7
2015,"$1,500 - $1,999",Total,SERANGOON,3.9
2015,"$1,500 - $1,999",Total,TAMPINES,10.5
2015,"$1,500 - $1,999",Total,TANGLIN,0
2015,"$1,500 - $1,999",Total,TOA PAYOH,5
2015,"$1,500 - $1,999",Total,WOODLANDS,12.3
2015,"$1,500 - $1,999",Total,YISHUN,10.3
2015,"$1,500 - $1,999",Total,OTHERS,1
2015,"$2,000 - $2,499",Total,ANG MO KIO,7.4
2015,"$2,000 - $2,499",Total,BEDOK,9.7
2015,"$2,000 - $2,499",Total,BISHAN,2.9
2015,"$2,000 - $2,499",Total,BUKIT BATOK,5.8
2015,"$2,000 - $2,499",Total,BUKIT MERAH,6.6
2015,"$2,000 - $2,499",Total,BUKIT PANJANG,6.3
2015,"$2,000 - $2,499",Total,BUKIT TIMAH,1.2
2015,"$2,000 - $2,499",Total,CHOA CHU KANG,7.5
2015,"$2,000 - $2,499",Total,CLEMENTI,2.3
2015,"$2,000 - $2,499",Total,GEYLANG,5.3
2015,"$2,000 - $2,499",Total,HOUGANG,10.4
2015,"$2,000 - $2,499",Total,JURONG EAST,3.6
2015,"$2,000 - $2,499",Total,JURONG WEST,12.3
2015,"$2,000 - $2,499",Total,KALLANG,4.8
2015,"$2,000 - $2,499",Total,MARINE PARADE,0.9
2015,"$2,000 - $2,499",Total,NOVENA,1.1
2015,"$2,000 - $2,499",Total,OUTRAM,0.7
2015,"$2,000 - $2,499",Total,PASIR RIS,5.7
2015,"$2,000 - $2,499",Total,PUNGGOL,3
2015,"$2,000 - $2,499",Total,QUEENSTOWN,3.2
2015,"$2,000 - $2,499",Total,SEMBAWANG,4.1
2015,"$2,000 - $2,499",Total,SENGKANG,9.9
2015,"$2,000 - $2,499",Total,SERANGOON,4.4
2015,"$2,000 - $2,499",Total,TAMPINES,11.7
2015,"$2,000 - $2,499",Total,TANGLIN,0.3
2015,"$2,000 - $2,499",Total,TOA PAYOH,5.2
2015,"$2,000 - $2,499",Total,WOODLANDS,13
2015,"$2,000 - $2,499",Total,YISHUN,10.2
2015,"$2,000 - $2,499",Total,OTHERS,0.9
2015,"$2,500 - $2,999",Total,ANG MO KIO,6.8
2015,"$2,500 - $2,999",Total,BEDOK,9.6
2015,"$2,500 - $2,999",Total,BISHAN,2.4
2015,"$2,500 - $2,999",Total,BUKIT BATOK,4.9
2015,"$2,500 - $2,999",Total,BUKIT MERAH,4.4
2015,"$2,500 - $2,999",Total,BUKIT PANJANG,6.5
2015,"$2,500 - $2,999",Total,BUKIT TIMAH,0.7
2015,"$2,500 - $2,999",Total,CHOA CHU KANG,6.5
2015,"$2,500 - $2,999",Total,CLEMENTI,2.6
2015,"$2,500 - $2,999",Total,GEYLANG,3.5
2015,"$2,500 - $2,999",Total,HOUGANG,7.7
2015,"$2,500 - $2,999",Total,JURONG EAST,3.8
2015,"$2,500 - $2,999",Total,JURONG WEST,11.1
2015,"$2,500 - $2,999",Total,KALLANG,3.1
2015,"$2,500 - $2,999",Total,MARINE PARADE,1
2015,"$2,500 - $2,999",Total,NOVENA,0.9
2015,"$2,500 - $2,999",Total,OUTRAM,0.7
2015,"$2,500 - $2,999",Total,PASIR RIS,4.3
2015,"$2,500 - $2,999",Total,PUNGGOL,3.5
2015,"$2,500 - $2,999",Total,QUEENSTOWN,3.1
2015,"$2,500 - $2,999",Total,SEMBAWANG,2.6
2015,"$2,500 - $2,999",Total,SENGKANG,8
2015,"$2,500 - $2,999",Total,SERANGOON,3.2
2015,"$2,500 - $2,999",Total,TAMPINES,10.3
2015,"$2,500 - $2,999",Total,TANGLIN,0.1
2015,"$2,500 - $2,999",Total,TOA PAYOH,4.9
2015,"$2,500 - $2,999",Total,WOODLANDS,11
2015,"$2,500 - $2,999",Total,YISHUN,9
2015,"$2,500 - $2,999",Total,OTHERS,0.9
2015,"$3,000 - $3,999",Total,ANG MO KIO,11.5
2015,"$3,000 - $3,999",Total,BEDOK,17.2
2015,"$3,000 - $3,999",Total,BISHAN,4.6
2015,"$3,000 - $3,999",Total,BUKIT BATOK,8.6
2015,"$3,000 - $3,999",Total,BUKIT MERAH,8.3
2015,"$3,000 - $3,999",Total,BUKIT PANJANG,10.5
2015,"$3,000 - $3,999",Total,BUKIT TIMAH,2.1
2015,"$3,000 - $3,999",Total,CHOA CHU KANG,14.5
2015,"$3,000 - $3,999",Total,CLEMENTI,5
2015,"$3,000 - $3,999",Total,GEYLANG,7.8
2015,"$3,000 - $3,999",Total,HOUGANG,17
2015,"$3,000 - $3,999",Total,JURONG EAST,5.2
2015,"$3,000 - $3,999",Total,JURONG WEST,22.8
2015,"$3,000 - $3,999",Total,KALLANG,7.1
2015,"$3,000 - $3,999",Total,MARINE PARADE,2.3
2015,"$3,000 - $3,999",Total,NOVENA,2.2
2015,"$3,000 - $3,999",Total,OUTRAM,1.2
2015,"$3,000 - $3,999",Total,PASIR RIS,9.9
2015,"$3,000 - $3,999",Total,PUNGGOL,7.1
2015,"$3,000 - $3,999",Total,QUEENSTOWN,4.8
2015,"$3,000 - $3,999",Total,SEMBAWANG,6.6
2015,"$3,000 - $3,999",Total,SENGKANG,16.4
2015,"$3,000 - $3,999",Total,SERANGOON,8.7
2015,"$3,000 - $3,999",Total,TAMPINES,20.6
2015,"$3,000 - $3,999",Total,TANGLIN,0.4
2015,"$3,000 - $3,999",Total,TOA PAYOH,8.4
2015,"$3,000 - $3,999",Total,WOODLANDS,18.2
2015,"$3,000 - $3,999",Total,YISHUN,18
2015,"$3,000 - $3,999",Total,OTHERS,2.2
2015,"$4,000 - $4,999",Total,ANG MO KIO,9.8
2015,"$4,000 - $4,999",Total,BEDOK,13.4
2015,"$4,000 - $4,999",Total,BISHAN,4.7
2015,"$4,000 - $4,999",Total,BUKIT BATOK,7.6
2015,"$4,000 - $4,999",Total,BUKIT MERAH,7
2015,"$4,000 - $4,999",Total,BUKIT PANJANG,8.3
2015,"$4,000 - $4,999",Total,BUKIT TIMAH,2
2015,"$4,000 - $4,999",Total,CHOA CHU KANG,10.6
2015,"$4,000 - $4,999",Total,CLEMENTI,4.3
2015,"$4,000 - $4,999",Total,GEYLANG,5.7
2015,"$4,000 - $4,999",Total,HOUGANG,11.8
2015,"$4,000 - $4,999",Total,JURONG EAST,5.4
2015,"$4,000 - $4,999",Total,JURONG WEST,19.3
2015,"$4,000 - $4,999",Total,KALLANG,4.8
2015,"$4,000 - $4,999",Total,MARINE PARADE,1.8
2015,"$4,000 - $4,999",Total,NOVENA,1.9
2015,"$4,000 - $4,999",Total,OUTRAM,0.9
2015,"$4,000 - $4,999",Total,PASIR RIS,9
2015,"$4,000 - $4,999",Total,PUNGGOL,6.2
2015,"$4,000 - $4,999",Total,QUEENSTOWN,4.8
2015,"$4,000 - $4,999",Total,SEMBAWANG,4.4
2015,"$4,000 - $4,999",Total,SENGKANG,14.2
2015,"$4,000 - $4,999",Total,SERANGOON,6.5
2015,"$4,000 - $4,999",Total,TAMPINES,16.9
2015,"$4,000 - $4,999",Total,TANGLIN,0.8
2015,"$4,000 - $4,999",Total,TOA PAYOH,7.1
2015,"$4,000 - $4,999",Total,WOODLANDS,14.9
2015,"$4,000 - $4,999",Total,YISHUN,12.3
2015,"$4,000 - $4,999",Total,OTHERS,1.5
2015,"$5,000 - $5,999",Total,ANG MO KIO,7.9
2015,"$5,000 - $5,999",Total,BEDOK,12.2
2015,"$5,000 - $5,999",Total,BISHAN,3.8
2015,"$5,000 - $5,999",Total,BUKIT BATOK,6.7
2015,"$5,000 - $5,999",Total,BUKIT MERAH,5.5
2015,"$5,000 - $5,999",Total,BUKIT PANJANG,7.2
2015,"$5,000 - $5,999",Total,BUKIT TIMAH,2.9
2015,"$5,000 - $5,999",Total,CHOA CHU KANG,8
2015,"$5,000 - $5,999",Total,CLEMENTI,3.6
2015,"$5,000 - $5,999",Total,GEYLANG,4.4
2015,"$5,000 - $5,999",Total,HOUGANG,11.1
2015,"$5,000 - $5,999",Total,JURONG EAST,3.6
2015,"$5,000 - $5,999",Total,JURONG WEST,13.6
2015,"$5,000 - $5,999",Total,KALLANG,3.8
2015,"$5,000 - $5,999",Total,MARINE PARADE,1.6
2015,"$5,000 - $5,999",Total,NOVENA,1.6
2015,"$5,000 - $5,999",Total,OUTRAM,0.9
2015,"$5,000 - $5,999",Total,PASIR RIS,6.6
2015,"$5,000 - $5,999",Total,PUNGGOL,6.1
2015,"$5,000 - $5,999",Total,QUEENSTOWN,3.8
2015,"$5,000 - $5,999",Total,SEMBAWANG,4.5
2015,"$5,000 - $5,999",Total,SENGKANG,11.1
2015,"$5,000 - $5,999",Total,SERANGOON,6.1
2015,"$5,000 - $5,999",Total,TAMPINES,12.8
2015,"$5,000 - $5,999",Total,TANGLIN,0.3
2015,"$5,000 - $5,999",Total,TOA PAYOH,5.4
2015,"$5,000 - $5,999",Total,WOODLANDS,11.4
2015,"$5,000 - $5,999",Total,YISHUN,10.3
2015,"$5,000 - $5,999",Total,OTHERS,2
2015,"$6,000 - $6,999",Total,ANG MO KIO,6
2015,"$6,000 - $6,999",Total,BEDOK,9.2
2015,"$6,000 - $6,999",Total,BISHAN,2.7
2015,"$6,000 - $6,999",Total,BUKIT BATOK,4.4
2015,"$6,000 - $6,999",Total,BUKIT MERAH,4.7
2015,"$6,000 - $6,999",Total,BUKIT PANJANG,5.5
2015,"$6,000 - $6,999",Total,BUKIT TIMAH,1.3
2015,"$6,000 - $6,999",Total,CHOA CHU KANG,5.9
2015,"$6,000 - $6,999",Total,CLEMENTI,3.1
2015,"$6,000 - $6,999",Total,GEYLANG,3.5
2015,"$6,000 - $6,999",Total,HOUGANG,7.4
2015,"$6,000 - $6,999",Total,JURONG EAST,2.8
2015,"$6,000 - $6,999",Total,JURONG WEST,8.7
2015,"$6,000 - $6,999",Total,KALLANG,3.5
2015,"$6,000 - $6,999",Total,MARINE PARADE,1.1
2015,"$6,000 - $6,999",Total,NOVENA,1.4
2015,"$6,000 - $6,999",Total,OUTRAM,0.8
2015,"$6,000 - $6,999",Total,PASIR RIS,5.5
2015,"$6,000 - $6,999",Total,PUNGGOL,5.5
2015,"$6,000 - $6,999",Total,QUEENSTOWN,3.2
2015,"$6,000 - $6,999",Total,SEMBAWANG,3.7
2015,"$6,000 - $6,999",Total,SENGKANG,8.8
2015,"$6,000 - $6,999",Total,SERANGOON,3.8
2015,"$6,000 - $6,999",Total,TAMPINES,10.1
2015,"$6,000 - $6,999",Total,TANGLIN,0.2
2015,"$6,000 - $6,999",Total,TOA PAYOH,3.6
2015,"$6,000 - $6,999",Total,WOODLANDS,9.3
2015,"$6,000 - $6,999",Total,YISHUN,5.8
2015,"$6,000 - $6,999",Total,OTHERS,1.2
2015,"$7,000 - $7,999",Total,ANG MO KIO,4
2015,"$7,000 - $7,999",Total,BEDOK,5.4
2015,"$7,000 - $7,999",Total,BISHAN,2.8
2015,"$7,000 - $7,999",Total,BUKIT BATOK,3.5
2015,"$7,000 - $7,999",Total,BUKIT MERAH,4.2
2015,"$7,000 - $7,999",Total,BUKIT PANJANG,3.8
2015,"$7,000 - $7,999",Total,BUKIT TIMAH,1.9
2015,"$7,000 - $7,999",Total,CHOA CHU KANG,5.4
2015,"$7,000 - $7,999",Total,CLEMENTI,3.2
2015,"$7,000 - $7,999",Total,GEYLANG,2.4
2015,"$7,000 - $7,999",Total,HOUGANG,5
2015,"$7,000 - $7,999",Total,JURONG EAST,2.2
2015,"$7,000 - $7,999",Total,JURONG WEST,9.6
2015,"$7,000 - $7,999",Total,KALLANG,2.1
2015,"$7,000 - $7,999",Total,MARINE PARADE,1
2015,"$7,000 - $7,999",Total,NOVENA,0.9
2015,"$7,000 - $7,999",Total,OUTRAM,0.3
2015,"$7,000 - $7,999",Total,PASIR RIS,3.4
2015,"$7,000 - $7,999",Total,PUNGGOL,4.9
2015,"$7,000 - $7,999",Total,QUEENSTOWN,2.3
2015,"$7,000 - $7,999",Total,SEMBAWANG,3.2
2015,"$7,000 - $7,999",Total,SENGKANG,7.4
2015,"$7,000 - $7,999",Total,SERANGOON,2.8
2015,"$7,000 - $7,999",Total,TAMPINES,7.1
2015,"$7,000 - $7,999",Total,TANGLIN,0.5
2015,"$7,000 - $7,999",Total,TOA PAYOH,2.9
2015,"$7,000 - $7,999",Total,WOODLANDS,6.1
2015,"$7,000 - $7,999",Total,YISHUN,4.6
2015,"$7,000 - $7,999",Total,OTHERS,0.6
2015,"$8,000 - $8,999",Total,ANG MO KIO,3.1
2015,"$8,000 - $8,999",Total,BEDOK,5.1
2015,"$8,000 - $8,999",Total,BISHAN,3.1
2015,"$8,000 - $8,999",Total,BUKIT BATOK,2.6
2015,"$8,000 - $8,999",Total,BUKIT MERAH,3
2015,"$8,000 - $8,999",Total,BUKIT PANJANG,3.4
2015,"$8,000 - $8,999",Total,BUKIT TIMAH,1.6
2015,"$8,000 - $8,999",Total,CHOA CHU KANG,5
2015,"$8,000 - $8,999",Total,CLEMENTI,1.7
2015,"$8,000 - $8,999",Total,GEYLANG,2.4
2015,"$8,000 - $8,999",Total,HOUGANG,4.1
2015,"$8,000 - $8,999",Total,JURONG EAST,1.7
2015,"$8,000 - $8,999",Total,JURONG WEST,5.8
2015,"$8,000 - $8,999",Total,KALLANG,1.6
2015,"$8,000 - $8,999",Total,MARINE PARADE,1
2015,"$8,000 - $8,999",Total,NOVENA,0.6
2015,"$8,000 - $8,999",Total,OUTRAM,0.5
2015,"$8,000 - $8,999",Total,PASIR RIS,3.3
2015,"$8,000 - $8,999",Total,PUNGGOL,3.8
2015,"$8,000 - $8,999",Total,QUEENSTOWN,2
2015,"$8,000 - $8,999",Total,SEMBAWANG,2.2
2015,"$8,000 - $8,999",Total,SENGKANG,6.2
2015,"$8,000 - $8,999",Total,SERANGOON,2.2
2015,"$8,000 - $8,999",Total,TAMPINES,5.6
2015,"$8,000 - $8,999",Total,TANGLIN,0.4
2015,"$8,000 - $8,999",Total,TOA PAYOH,2.5
2015,"$8,000 - $8,999",Total,WOODLANDS,4.9
2015,"$8,000 - $8,999",Total,YISHUN,4.6
2015,"$8,000 - $8,999",Total,OTHERS,0.9
2015,"$9,000 - $9,999",Total,ANG MO KIO,2.2
2015,"$9,000 - $9,999",Total,BEDOK,4
2015,"$9,000 - $9,999",Total,BISHAN,1.8
2015,"$9,000 - $9,999",Total,BUKIT BATOK,2.4
2015,"$9,000 - $9,999",Total,BUKIT MERAH,2.1
2015,"$9,000 - $9,999",Total,BUKIT PANJANG,2.6
2015,"$9,000 - $9,999",Total,BUKIT TIMAH,1.5
2015,"$9,000 - $9,999",Total,CHOA CHU KANG,2.6
2015,"$9,000 - $9,999",Total,CLEMENTI,1.8
2015,"$9,000 - $9,999",Total,GEYLANG,2
2015,"$9,000 - $9,999",Total,HOUGANG,2.8
2015,"$9,000 - $9,999",Total,JURONG EAST,1
2015,"$9,000 - $9,999",Total,JURONG WEST,4
2015,"$9,000 - $9,999",Total,KALLANG,1.7
2015,"$9,000 - $9,999",Total,MARINE PARADE,0.7
2015,"$9,000 - $9,999",Total,NOVENA,0.7
2015,"$9,000 - $9,999",Total,OUTRAM,0.1
2015,"$9,000 - $9,999",Total,PASIR RIS,2.9
2015,"$9,000 - $9,999",Total,PUNGGOL,2.8
2015,"$9,000 - $9,999",Total,QUEENSTOWN,1.6
2015,"$9,000 - $9,999",Total,SEMBAWANG,1.7
2015,"$9,000 - $9,999",Total,SENGKANG,3.7
2015,"$9,000 - $9,999",Total,SERANGOON,1.8
2015,"$9,000 - $9,999",Total,TAMPINES,3.4
2015,"$9,000 - $9,999",Total,TANGLIN,0.1
2015,"$9,000 - $9,999",Total,TOA PAYOH,1.9
2015,"$9,000 - $9,999",Total,WOODLANDS,3
2015,"$9,000 - $9,999",Total,YISHUN,2.8
2015,"$9,000 - $9,999",Total,OTHERS,0.5
2015,"$10,000 - $10,999",Total,ANG MO KIO,2.6
2015,"$10,000 - $10,999",Total,BEDOK,4.5
2015,"$10,000 - $10,999",Total,BISHAN,1.8
2015,"$10,000 - $10,999",Total,BUKIT BATOK,2.5
2015,"$10,000 - $10,999",Total,BUKIT MERAH,2.2
2015,"$10,000 - $10,999",Total,BUKIT PANJANG,2
2015,"$10,000 - $10,999",Total,BUKIT TIMAH,2.2
2015,"$10,000 - $10,999",Total,CHOA CHU KANG,2.2
2015,"$10,000 - $10,999",Total,CLEMENTI,1.7
2015,"$10,000 - $10,999",Total,GEYLANG,1.5
2015,"$10,000 - $10,999",Total,HOUGANG,3.2
2015,"$10,000 - $10,999",Total,JURONG EAST,1.2
2015,"$10,000 - $10,999",Total,JURONG WEST,3
2015,"$10,000 - $10,999",Total,KALLANG,1.3
2015,"$10,000 - $10,999",Total,MARINE PARADE,0.7
2015,"$10,000 - $10,999",Total,NOVENA,0.9
2015,"$10,000 - $10,999",Total,OUTRAM,0.4
2015,"$10,000 - $10,999",Total,PASIR RIS,2.1
2015,"$10,000 - $10,999",Total,PUNGGOL,1.7
2015,"$10,000 - $10,999",Total,QUEENSTOWN,1.5
2015,"$10,000 - $10,999",Total,SEMBAWANG,1.4
2015,"$10,000 - $10,999",Total,SENGKANG,4
2015,"$10,000 - $10,999",Total,SERANGOON,1.9
2015,"$10,000 - $10,999",Total,TAMPINES,3.7
2015,"$10,000 - $10,999",Total,TANGLIN,0.3
2015,"$10,000 - $10,999",Total,TOA PAYOH,1.9
2015,"$10,000 - $10,999",Total,WOODLANDS,2.2
2015,"$10,000 - $10,999",Total,YISHUN,2.2
2015,"$10,000 - $10,999",Total,OTHERS,0.7
2015,"$11,000 - $11,999",Total,ANG MO KIO,1.7
2015,"$11,000 - $11,999",Total,BEDOK,2.7
2015,"$11,000 - $11,999",Total,BISHAN,1.6
2015,"$11,000 - $11,999",Total,BUKIT BATOK,1.5
2015,"$11,000 - $11,999",Total,BUKIT MERAH,1.5
2015,"$11,000 - $11,999",Total,BUKIT PANJANG,1
2015,"$11,000 - $11,999",Total,BUKIT TIMAH,1.1
2015,"$11,000 - $11,999",Total,CHOA CHU KANG,1.3
2015,"$11,000 - $11,999",Total,CLEMENTI,1
2015,"$11,000 - $11,999",Total,GEYLANG,1
2015,"$11,000 - $11,999",Total,HOUGANG,1.9
2015,"$11,000 - $11,999",Total,JURONG EAST,0.5
2015,"$11,000 - $11,999",Total,JURONG WEST,1.8
2015,"$11,000 - $11,999",Total,KALLANG,0.9
2015,"$11,000 - $11,999",Total,MARINE PARADE,0.5
2015,"$11,000 - $11,999",Total,NOVENA,0.6
2015,"$11,000 - $11,999",Total,OUTRAM,0.2
2015,"$11,000 - $11,999",Total,PASIR RIS,1.5
2015,"$11,000 - $11,999",Total,PUNGGOL,1.5
2015,"$11,000 - $11,999",Total,QUEENSTOWN,1.1
2015,"$11,000 - $11,999",Total,SEMBAWANG,0.7
2015,"$11,000 - $11,999",Total,SENGKANG,2.3
2015,"$11,000 - $11,999",Total,SERANGOON,1.7
2015,"$11,000 - $11,999",Total,TAMPINES,2.6
2015,"$11,000 - $11,999",Total,TANGLIN,0.1
2015,"$11,000 - $11,999",Total,TOA PAYOH,1.4
2015,"$11,000 - $11,999",Total,WOODLANDS,1
2015,"$11,000 - $11,999",Total,YISHUN,1.3
2015,"$11,000 - $11,999",Total,OTHERS,0.5
2015,"$12,000 & Over",Total,ANG MO KIO,8.6
2015,"$12,000 & Over",Total,BEDOK,19.4
2015,"$12,000 & Over",Total,BISHAN,7.6
2015,"$12,000 & Over",Total,BUKIT BATOK,7.4
2015,"$12,000 & Over",Total,BUKIT MERAH,8
2015,"$12,000 & Over",Total,BUKIT PANJANG,6.1
2015,"$12,000 & Over",Total,BUKIT TIMAH,13.7
2015,"$12,000 & Over",Total,CHOA CHU KANG,6.5
2015,"$12,000 & Over",Total,CLEMENTI,6.1
2015,"$12,000 & Over",Total,GEYLANG,4.9
2015,"$12,000 & Over",Total,HOUGANG,9.2
2015,"$12,000 & Over",Total,JURONG EAST,3.4
2015,"$12,000 & Over",Total,JURONG WEST,7.7
2015,"$12,000 & Over",Total,KALLANG,6.6
2015,"$12,000 & Over",Total,MARINE PARADE,4.8
2015,"$12,000 & Over",Total,NOVENA,5.8
2015,"$12,000 & Over",Total,OUTRAM,1.2
2015,"$12,000 & Over",Total,PASIR RIS,7.9
2015,"$12,000 & Over",Total,PUNGGOL,4.6
2015,"$12,000 & Over",Total,QUEENSTOWN,5.8
2015,"$12,000 & Over",Total,SEMBAWANG,2.3
2015,"$12,000 & Over",Total,SENGKANG,9.3
2015,"$12,000 & Over",Total,SERANGOON,10.7
2015,"$12,000 & Over",Total,TAMPINES,11.6
2015,"$12,000 & Over",Total,TANGLIN,4.8
2015,"$12,000 & Over",Total,TOA PAYOH,6.1
2015,"$12,000 & Over",Total,WOODLANDS,4.8
